,atom_seq2,dots-angle,planes-angle,dot_distance1,dot_distance2,dot_distance3
97,CCCO,112.00767691855258,147.15275369358724,1.3577186748365815,2.3948486382233045,3.6202071763919808
87,CCCc9,115.46576335285991,164.18907482854544,1.5305881222588915,2.5842020044880396,3.918226639693014
98,CCOH,97.49418091392334,174.78752884398088,0.9978476837674161,1.7867568385205637,3.1663859524701037
88,CCc9c10,120.2594978757461,161.4149833059772,1.384304879714003,2.5287150887357805,3.8427854480832004
89,Cc9c10C,122.29769901624137,2.6026803073744063,1.5301633899685345,2.5536836139193113,2.9739199720234586
91,c10CCC,108.81303121547217,170.72248475655283,1.5239750654128192,2.4821966078455633,3.8819969088086643
90,c9c10CC,115.090276406037,175.6666666858762,1.5285287043428406,2.580968810350098,3.876918879729108
56,CCCC,109.00257882722399,161.5679693155408,1.5235156710713529,2.4823577502044283,3.7632034226174995
837,CCCO,115.40717310658073,173.3366248380524,1.3562816816576027,2.445506082593125,3.7643193275810125
827,CCCc9,111.6339825863673,166.26647509608236,1.5269250145308397,2.5314817795117546,3.859157939240112
838,CCOH,118.89294242957861,2.073733875389583,1.0042410069301093,2.0406371554002347,2.551117402237688
828,CCc9c10,125.82843978560413,173.00771699920855,1.3924798023669884,2.5999423070522236,3.866807468700767
829,Cc9c10C,120.73283320130939,9.993004059955789,1.5292154851426298,2.540452715560752,3.0767515336796407
831,c10CCC,109.40988013957256,176.7688766898696,1.526728528586532,2.496677792587582,3.8217927730320507
830,c9c10CC,107.0676503212653,178.27931843847435,1.5322206107476801,2.462031681355868,3.7844154106017487
734,CCCC,107.1094381301136,178.53842629367946,1.529215485142619,2.4653194519169257,3.8284200396508155
957,CCCO,105.32132325388481,90.04493559873929,1.3624977064200872,2.3009780529157555,3.108150575503056
947,CCCc9,110.50701062128492,177.69300454253735,1.5288230767489026,2.5148558606806772,3.8600906725101605
958,CCOH,97.67795749811074,8.70127547806558,0.9997999799959889,1.7944358444926325,1.969187649768298
948,CCc9c10,120.90647054130639,176.97868326129608,1.3841242718773468,2.535133132598752,3.818389712954914
949,Cc9c10C,120.11166208352665,19.01305894948824,1.5253524182955245,2.5220824728783175,2.9666479400157986
951,c10CCC,111.19288954333148,169.9736609508766,1.528986592485364,2.526598503917866,3.8412758297211647
950,c9c10CC,108.06648947453836,173.6510611242657,1.5332644912082154,2.4755201473629747,3.7804761604856063
1074,CCCC,114.42236495134392,164.8555642003209,1.534861557274793,2.574237751257639,3.8459459174564596
957,CCCO,105.32132325388481,90.04493559873929,1.3624977064200872,2.3009780529157555,3.108150575503056
947,CCCc9,110.50701062128492,177.69300454253735,1.5288230767489026,2.5148558606806772,3.8600906725101605
958,CCOH,97.67795749811074,8.70127547806558,0.9997999799959889,1.7944358444926325,1.969187649768298
948,CCc9c10,120.90647054130639,176.97868326129608,1.3841242718773468,2.535133132598752,3.818389712954914
949,Cc9c10C,120.11166208352665,19.01305894948824,1.5253524182955245,2.5220824728783175,2.9666479400157986
951,c10CCC,111.19288954333148,169.9736609508766,1.528986592485364,2.526598503917866,3.8412758297211647
950,c9c10CC,108.06648947453836,173.6510611242657,1.5332644912082154,2.4755201473629747,3.7804761604856063
793,CCCC,117.50632314542909,174.55170900153647,1.530424777635279,2.609425224067552,4.0284736563616725
737,CCCO,118.53079051790509,77.98085324675439,1.3515546603818873,2.474853531019566,3.2673689721242116
727,CCCc9,109.16546327495203,179.62429241565792,1.5326121492406362,2.49665776589424,3.91315729303079
738,CCOH,109.15049967945201,1.002954945875091,1.0004998750624594,1.927407585333208,2.4408809884957554
728,CCc9c10,123.18059963270065,168.2818254341647,1.3906113763377554,2.5720614300595512,3.815874735889529
729,Cc9c10C,117.17761385926042,3.542689001039113,1.5292154851426245,2.4929701161465934,2.9300170647967136
731,c10CCC,112.31231235036635,175.16032846729658,1.5319921670817993,2.537183477795803,3.82656503930091
730,c9c10CC,105.32612921479972,167.08322941171127,1.5227934856703351,2.4266025632558774,3.717230151604817
422,CCCC,112.43270607278376,174.91727073830285,1.531078051570205,2.5457415422623035,3.9146136463257886
597,CCCO,117.10235079946274,88.2881947164772,1.3641114323983956,2.468764873372921,3.3318463349920595
587,CCCc9,108.76242867524914,161.10507232312895,1.5309474190840135,2.484471774844708,3.8080572474688514
598,CCOH,105.85683833651744,179.56269603485129,1.0077201992616756,1.9045996954740863,3.2987724989759415
588,CCc9c10,129.32749629032287,172.91405715139678,1.3793476719087117,2.6311594402468295,3.8298825047251763
589,Cc9c10C,126.89086102171247,4.492899502039326,1.5351221449774028,2.6079493860119274,3.27276641390736
591,c10CCC,110.85906741849978,173.90388516164808,1.5233515680892475,2.511632934964812,3.9032934811515236
590,c9c10CC,114.23685206105547,177.064686630065,1.5268595220255217,2.5714392856919717,3.893956856463615
496,CCCC,112.78898531539096,59.515768094836936,1.5284305676084864,2.5433442551097927,3.042909791630374
137,CCCO,117.55241498994863,121.80792980546256,1.3552121605121445,2.4722863911772133,3.629283675878758
127,CCCc9,110.44167592902465,69.89048293772949,1.531959529491563,2.5172405526687416,3.055535959533131
138,CCOH,110.15966994339752,12.275878827954811,0.9994498486667536,1.9414170082699844,2.4576614901161697
128,CCc9c10,123.74466964384551,179.99880644917656,1.3906113763377506,2.578274616870744,3.8452178091754408
129,Cc9c10C,125.72476066831254,6.928348289752449,1.5266630276521431,2.5968634927542826,3.1368774282716227
131,c10CCC,116.27479288492466,168.20822575805877,1.5287576655572332,2.599961538177057,3.9447306625421255
130,c9c10CC,113.79390436311876,176.5612609444549,1.5324816475246958,2.5626158510397192,3.8915806557233226
346,CCCC,111.21886669470346,177.79387824491081,1.5300653580811496,2.5197023633754863,3.899974358890065
157,CCCO,117.68540150408317,117.8336062414836,1.3587126259809348,2.4736612540928,3.6227199726172614
147,CCCc9,113.2475166357444,159.04651027574772,1.5276125163142613,2.549294019920016,3.8800644324546973
158,CCOH,106.00750063988318,12.880099222910621,0.996042167782066,1.89330399038295,2.391422171010375
148,CCc9c10,122.24641877011143,179.96321615682558,1.393735986476636,2.5589255557753097,3.861657675144177
149,Cc9c10C,124.98702388790768,8.229466500020324,1.5276125163142706,2.5918526192667772,3.0903883251138593
151,c10CCC,112.15057906408913,171.3214987147044,1.5350895739337167,2.540098423289925,3.8978583863449963
150,c9c10CC,112.224959412311,173.6350324816501,1.5261061562027676,2.53499506902874,3.865139066062184
953,CCCC,106.75130838368332,172.2907892252012,1.5249918032566605,2.45350769307944,3.8450617680344243
1097,CCCO,120.63347328054569,100.77118334193001,1.3561710806531748,2.510099599617512,3.410234596035882
1087,CCCc9,105.83745538088799,179.3297356938674,1.532220610747687,2.445690086662658,3.8529988320787223
1098,CCOH,104.47407709083915,4.408396410143146,0.9930256794262639,1.870427758562194,2.4126541401535357
1088,CCc9c10,122.86088547306599,169.52710422689054,1.3867227552759023,2.564468755902478,3.770861970425326
1089,Cc9c10C,126.45517242875886,4.024696291210771,1.5301307133705915,2.6049760075670534,3.129057366044925
1091,c10CCC,107.55894460795982,176.81426867228367,1.529084693534011,2.474045270402302,3.8305091045447206
1090,c9c10CC,109.09606225524018,163.04960572086756,1.5375955254877705,2.498979791835063,3.8234670130654975
885,CCCC,108.41947266412765,168.7360909172787,1.5301633899685232,2.483404920668386,3.852700351701379
897,CCCO,114.7768596446806,121.16581267910985,1.3627178724886497,2.436103446079415,3.5602528000129414
887,CCCc9,112.37566004794051,73.57720363680882,1.5284632805533782,2.54098406134317,3.177703573337197
898,CCOH,109.6602299036697,1.8714694749105627,0.9950376877284588,1.9389430110243056,2.3807771840304612
888,CCc9c10,120.68636830857302,167.1931672686153,1.3912224840046215,2.538129232328409,3.8327666247764216
889,Cc9c10C,126.09265734787837,10.795226059441186,1.5327752607606917,2.607163209313903,3.084493475434823
891,c10CCC,108.0822174017952,159.6218322146078,1.5292154851426318,2.4723268392346527,3.8385674411165454
890,c9c10CC,113.46087747858142,163.24494830203062,1.5251557297535185,2.556736200705889,3.8719762395965094
733,CCCC,109.79472721648273,170.9385964634789,1.5354803808580582,2.5049750497759478,3.761449188810078
757,CCCO,114.92605200178359,122.27702426233351,1.3606616037795745,2.435836611926179,3.498728340411706
747,CCCc9,112.3963750874386,110.89617597699593,1.5343076614551645,2.5451718998920296,3.499214197502063
758,CCOH,106.59677188894106,2.102079870724281,1.004241006930102,1.9080094339389324,2.3298927013920583
748,CCc9c10,124.7778333839657,170.66907812018056,1.390827092057101,2.592855568673282,3.8674410144176767
749,Cc9c10C,118.11535961126894,1.465403898137177,1.5281688388394776,2.5045758123882003,2.9876077386430846
751,c10CCC,112.01472200824806,175.3621146238851,1.5272524349301322,2.5334956088377205,3.820798345895792
750,c9c10CC,105.18486930992799,165.2192016007538,1.5284305676084784,2.4279621084357914,3.7224454327766834
402,CCCC,109.9029532455013,178.39936206418326,1.5305881222588877,2.502278961267106,3.8671695075339
1097,CCCO,120.63347328054569,100.77118334193001,1.3561710806531748,2.510099599617512,3.410234596035882
1087,CCCc9,105.83745538088799,179.3297356938674,1.532220610747687,2.445690086662658,3.8529988320787223
1098,CCOH,104.47407709083915,4.408396410143146,0.9930256794262639,1.870427758562194,2.4126541401535357
1088,CCc9c10,122.86088547306599,169.52710422689054,1.3867227552759023,2.564468755902478,3.770861970425326
1089,Cc9c10C,126.45517242875886,4.024696291210771,1.5301307133705915,2.6049760075670534,3.129057366044925
1091,c10CCC,107.55894460795982,176.81426867228367,1.529084693534011,2.474045270402302,3.8305091045447206
1090,c9c10CC,109.09606225524018,163.04960572086756,1.5375955254877705,2.498979791835063,3.8234670130654975
624,CCCC,117.16535469940496,179.8114581082663,1.527939789389625,2.6070289603301284,3.8951636679348876
657,CCCO,116.06624045669895,150.2477304278481,1.359595528089138,2.4560333873952147,3.747332384510339
647,CCCc9,105.24749296862511,147.10370562883912,1.529019293534257,2.429444380923333,3.670776484614656
658,CCOH,105.4940399765628,6.849427086888687,0.9994498486667522,1.8903438840591902,2.341452540625158
648,CCc9c10,121.0646767788792,169.43507340267257,1.3923002549737702,2.5442877195789064,3.7513064390955866
649,Cc9c10C,131.51834135188932,2.0960934955188604,1.5334275333383038,2.668389027109807,3.202124294901747
651,c10CCC,114.05717062363811,151.52636039274898,1.5319921670817978,2.5712448347055634,3.9012177585979493
650,c9c10CC,115.55840741313392,163.19647480682627,1.5328731193415877,2.5940894356209054,3.9343360303868375
1002,CCCC,116.67570917938913,175.9086441164044,1.5298365925810453,2.6006729898239755,3.9233786460141626
777,CCCO,113.5958237663298,146.59518789485531,1.3635615130972303,2.4177262045153056,3.689796742369421
767,CCCc9,106.78842573288,158.8665196836569,1.534014341523568,2.459451158287154,3.752998800959041
778,CCOH,108.63720502751484,7.36446689840755,0.9977975746613177,1.9298963702748486,2.341068132284921
768,CCc9c10,125.20817909663215,157.67063695614942,1.3891364223862321,2.596170256358393,3.770782412179214
769,Cc9c10C,120.77556619801642,0.5231861193858328,1.5249262277238238,2.5343440966056723,3.05439028285515
771,c10CCC,111.587662419721,177.18786715903767,1.5321227104902562,2.5339494864736354,3.815612663780218
770,c9c10CC,104.62242238486846,168.08527320191905,1.5318289721767198,2.4189460514860484,3.7363618668431946
86,CCCC,112.06650741659905,150.67315286647374,1.5255818562109325,2.5402755756019864,3.827753910585163
457,CCCO,120.06416716521966,86.78271394059749,1.3556548233233936,2.5082862675539994,3.293721299685207
447,CCCc9,114.31847304047996,173.89186098296864,1.5352198539622934,2.570972578616899,3.939670036944729
458,CCOH,98.93605674513019,3.3971751875849914,0.9948869282486358,1.8018324006410806,2.30800779894696
448,CCc9c10,125.18322547463428,173.60213304639743,1.394668419374297,2.601807064330482,3.896100614717238
449,Cc9c10C,129.57689915848593,5.301015171753145,1.5222351986470333,2.6396022427630923,3.2520455101366483
451,c10CCC,111.93381826115119,178.32208029860362,1.5334275333383058,2.537597288775355,3.924716550274676
450,c9c10CC,115.28766525586093,168.15938573542923,1.5286595435217114,2.5772077913897347,3.9193239212904984
1013,CCCC,114.11626450638704,172.83842148931302,1.5250245899656765,2.5656578103870262,3.846673887919275
1037,CCCO,117.02907896444653,82.78174913035559,1.3573503600765626,2.4679140989912947,3.22274727522963
1027,CCCc9,112.97705712119291,122.62418265398546,1.534405422305335,2.554427528821292,3.622650963037987
1038,CCOH,108.21861688357949,0.31838882951758646,1.0057335631269397,1.925486951396968,2.4046829312822164
1028,CCc9c10,123.28224566966647,174.25663760704262,1.395206077968404,2.5788757240316893,3.8734093509465275
1029,Cc9c10C,119.88174056613589,6.49734683111889,1.5269577597301156,2.5300197627686605,3.001899398714081
1031,c10CCC,114.20683728994537,162.18085978024206,1.5300653580811538,2.568073207679251,3.9095524040483203
1030,c9c10CC,113.65482087484591,173.835122767427,1.5284305676084822,2.5574401263763678,3.8509868865006416
545,CCCC,112.69315935657193,170.425979688764,1.5314698821720272,2.5498235233050925,3.825362727899145
917,CCCO,112.68715102005736,173.38989647801966,1.3697445017228524,2.4131929056749692,3.751173149829262
907,CCCc9,117.68792190954949,172.48648387321376,1.5319595294915531,2.6235472170326917,3.9332048001597895
918,CCOH,110.22585469326371,11.263738276803817,1.0009495491781761,1.9560419218411425,2.3632181448186325
908,CCc9c10,122.02882768265574,170.70154228148047,1.3923002549737644,2.558866936751495,3.9115853563484957
909,Cc9c10C,129.28935821404613,5.8210212673427595,1.529280876752207,2.640795334742929,3.1777507768860658
911,c10CCC,113.3013132484628,178.9111275146738,1.5239422561238938,2.5486859359285385,3.8606864674562598
910,c9c10CC,107.84289595775225,167.24857111781023,1.5271542161811926,2.4702429030360498,3.8233493170255817
745,CCCC,113.99396410051835,157.090375807026,1.5233515680892575,2.5684431081882986,3.8852026974148948
317,CCCO,121.11206355093552,165.38199904234048,1.3663820841916845,2.5239057034683383,3.8729058857658853
307,CCCc9,116.4931686402962,171.42777511409327,1.5313066316058275,2.6066453537065604,3.87920094864909
318,CCOH,108.19399297446702,17.158971936203255,0.9980480950334982,1.9273557014728764,2.5172604156105867
308,CCc9c10,124.46794970007136,169.7713678664861,1.384088147481946,2.580620080523283,3.9070833111158536
309,Cc9c10C,125.00262139961282,3.9788977850745004,1.5357734207883655,2.590926475220783,3.1328900395641033
311,c10CCC,111.30126649541143,165.2585121930709,1.5292154851426267,2.520753855496409,3.8809019570197827
310,c9c10CC,112.42415696138168,179.393524545868,1.5239750654128204,2.542970703724286,3.8649967658459943
285,CCCC,113.939989103649,177.3356903234884,1.5252868582663441,2.5669826645304776,3.909437299663466
197,CCCO,116.82051038312679,106.89600719261767,1.3575345299475836,2.456562639136242,3.432812258192987
187,CCCc9,111.37469341668161,178.67604100986824,1.5256801761837258,2.518908493772653,3.9521260101368245
198,CCOH,107.65492998737666,179.0328521236382,1.0106433594498065,1.9226284092356487,3.306070174693817
188,CCc9c10,128.7181638104452,174.6066324865449,1.3874076545846188,2.626899312878208,3.8653072322908573
189,Cc9c10C,121.45020654009949,6.544185673085877,1.5288230767489073,2.5447200238926055,3.144662144014838
191,c10CCC,107.4453708745436,170.5658027348732,1.52121661836834,2.45595195392744,3.7474257831209945
190,c9c10CC,103.5414935103218,167.55832672115358,1.5252540771950078,2.399103999413111,3.720053763052351
916,CCCC,111.58026340738563,170.95185865580575,1.5275143207184716,2.531027459353222,3.8454648613659193
517,CCCO,114.03170506898067,79.16227864561544,1.3593012911051057,2.4276325916414945,3.1346610662079586
507,CCCc9,111.19079480521465,178.04988931159835,1.5248934388999176,2.518471758825184,3.863586416789464
518,CCOH,98.42506958661018,176.41368942731305,0.9926731586982687,1.7968027159373914,3.1936499495091777
508,CCc9c10,121.19750419100325,169.61491353379387,1.3971757226634027,2.546487777312116,3.8275057152145444
